# Please edit the object below. Lines beginning with a '#' will be ignored,
# and an empty file will abort the edit. If an error occurs while saving this file will be
# reopened with the relevant failures.
#
apiVersion: v1
data:
  mapRoles: |
    - groups:
      - system:bootstrappers
      - system:nodes
      rolearn: arn:aws:iam::662651497083:role/eksNodeGroup
      username: system:node:{{EC2PrivateDNSName}}
  mapUsers: |
    - groups:
      - system:masters
      userarn: arn:aws:iam::662651497083:user/devaccount
      username: devaccount
kind: ConfigMap
metadata:
  creationTimestamp: "2023-07-21T09:56:20Z"
  name: aws-auth
  namespace: kube-system
  resourceVersion: "3077"
  uid: 38e63b57-01cd-4f81-898e-79ff73f50f40
